39,44,119,140,108,113,563
36,61,165,173,136,144,715
46,68,179,188,162,160,803
17,46,97,89,66,58,373
2,3,6,8,8,9,36
9,26,53,52,42,31,213
46,62,161,180,155,164,768
15,34,81,93,69,40,332
1,2,8,14,5,7,37
8,11,9,8,5,4,45
26,38,115,130,106,96,511
43,64,177,179,148,161,772
39,53,131,113,105,113,554
51,71,187,199,172,161,841
31,47,130,137,113,107,565
39,56,151,154,137,149,686
39,50,148,146,122,149,654
35,52,141,153,133,144,658
35,47,115,116,105,103,521
28,25,70,80,73,85,361
17,55,109,101,81,56,419
48,66,166,165,137,156,738
17,22,60,59,53,61,272
31,52,133,128,118,140,602
37,56,158,178,151,161,741
6,11,21,16,14,13,81
19,27,68,75,70,68,327
4,11,23,23,18,14,93
32,52,152,163,140,144,683
19,64,125,124,97,70,499
3,5,3,4,2,2,19
36,54,143,159,133,142,667
11,55,109,93,59,52,379
47,63,187,196,151,157,801
2,3,4,9,6,3,27
34,45,109,106,90,93,477
31,37,103,120,98,98,487
46,68,166,164,137,157,738
13,15,30,31,29,25,143
25,29,78,84,77,70,363
37,54,144,142,110,124,611
45,64,173,189,152,165,788
30,41,89,84,75,78,397
34,48,135,155,128,140,640
1,6,9,7,12,7,42
35,52,157,157,133,143,677
35,53,158,145,123,118,632
45,67,165,164,151,159,751
1,1,1,3,4,1,11
44,67,180,184,153,165,793
44,63,187,195,173,157,819
36,56,149,163,140,155,699
40,61,172,177,139,159,748
2,4,1,2,3,6,18
1,2,3,7,7,3,23
7,23,54,59,42,31,216
11,14,39,45,40,41,190
27,41,123,138,109,100,538
37,60,166,173,144,149,729
3,4,4,6,5,0,22
40,69,157,160,129,149,704
13,47,101,106,70,55,392
41,62,174,174,142,170,763
27,36,102,118,99,96,478
37,60,145,158,137,145,682
4,5,10,8,3,4,34
46,60,182,177,137,154,756
2,13,15,16,14,15,75
17,63,136,109,78,58,461
37,58,145,152,134,144,670
21,36,78,78,82,75,370
40,53,142,146,116,131,628
32,39,85,93,80,87,416
37,65,182,184,159,157,784
5,5,20,30,23,22,105
34,44,118,138,112,105,551
20,29,80,87,78,78,372
21,23,84,96,75,70,369
37,52,130,139,114,120,592
13,36,66,65,55,40,275
30,54,134,153,130,137,638
43,64,176,192,159,171,805
12,31,69,72,56,46,286
37,58,162,173,147,151,728
24,40,95,119,91,97,466
32,42,117,132,103,106,532
6,9,14,15,15,11,70
44,64,158,160,140,130,696
7,45,100,97,78,56,383
25,37,102,95,87,97,443
16,49,102,96,71,53,387
1,6,10,7,12,12,48
41,64,157,160,143,161,726
40,65,156,154,126,138,679
2,1,2,4,3,0,12
25,39,71,70,66,64,335
19,28,77,70,64,86,344
24,35,78,85,68,68,358
13,54,125,121,79,68,460
10,21,54,63,48,38,234
7,15,48,46,34,28,178
20,60,133,138,99,82,532
15,26,73,79,80,79,352
26,90,197,198,120,97,728
0,0,1,4,4,0,9
2,4,3,4,3,1,17
23,45,119,121,98,95,501
25,67,134,149,98,82,555
22,76,166,148,97,73,582
29,43,120,107,91,97,487
31,49,104,101,94,103,482
26,36,79,75,60,68,344
21,65,124,131,96,63,500
7,19,49,54,32,33,194
6,7,6,9,7,8,43
8,19,49,64,49,32,221
1,0,2,4,2,4,13
9,15,42,39,33,34,172
16,69,134,106,94,72,491
21,89,177,163,122,94,666
26,36,90,95,61,50,358
21,68,152,132,87,76,536
16,44,97,92,70,38,357
14,19,40,50,37,35,195
2,6,6,4,2,5,25
7,18,48,47,32,29,181
23,34,74,89,74,62,356
25,41,103,87,73,90,419
1,9,17,21,14,12,74
3,7,6,7,6,11,40
24,37,102,116,94,84,457
19,35,71,68,69,84,346
24,37,82,106,89,93,431
5,15,45,51,36,31,183
12,59,131,114,88,68,472
22,34,91,84,66,67,364
16,50,102,89,63,46,366
29,86,170,166,126,96,673
5,6,2,9,9,0,31
20,40,90,94,64,63,371
2,1,5,2,2,2,14
29,84,171,169,126,98,677
2,5,14,7,6,9,43
23,69,146,149,99,74,560
22,31,79,93,95,79,399
7,22,54,66,43,32,224
12,49,109,106,68,40,384
21,66,135,132,97,79,530
26,86,187,160,127,93,679
16,33,71,73,61,50,304
1,1,2,2,1,0,7
29,41,110,102,90,94,466
20,27,78,89,73,70,357
7,19,47,56,41,36,206
21,30,90,101,90,84,416
16,19,53,72,71,68,299
21,36,97,98,89,95,436
30,39,113,101,88,103,474
25,88,179,172,109,85,658
8,43,88,77,52,39,307
25,41,89,91,85,83,414
15,57,114,113,66,40,405
16,28,82,80,72,87,365
26,81,175,164,110,89,645
24,38,93,103,90,95,443
10,23,61,66,50,56,266
20,27,77,83,65,76,348
8,16,29,31,30,34,148
9,22,52,65,41,36,225
10,6,24,31,25,25,121
6,7,6,6,6,11,42
13,31,66,73,65,67,315
27,97,207,191,125,94,741
16,54,109,99,73,53,404
8,13,39,48,30,24,162
3,4,1,3,2,2,15
24,90,191,179,123,77,684
5,7,8,8,7,5,40
2,2,3,4,5,4,20
13,44,93,89,57,42,338
9,21,55,59,41,32,217
25,80,173,165,107,86,636
9,9,17,12,8,7,62
16,56,122,106,74,54,428
20,69,134,131,99,80,533
23,35,92,99,82,96,427
19,53,124,115,70,48,429
18,32,72,65,59,74,320
10,17,51,47,39,31,195
25,83,181,171,127,99,686
29,40,117,134,108,114,542
3,5,2,1,1,2,14
0,1,4,5,4,2,16
12,54,114,98,71,54,403
27,41,86,83,68,60,365
20,34,81,88,70,68,361
31,42,110,115,104,104,506
3,5,3,1,3,2,17
10,22,47,49,35,35,198
24,37,78,79,68,83,369
17,52,118,106,70,65,428
8,20,46,29,28,25,156
5,16,46,41,23,17,148
24,75,159,150,101,81,590
5,6,5,6,4,10,36
1,2,1,1,1,2,8
23,77,155,155,114,95,619
19,29,74,90,69,68,349
3,5,1,4,6,3,22
33,40,102,122,106,106,509
30,88,185,188,131,99,721
25,39,96,100,81,91,432
4,5,1,1,1,0,12
4,2,4,6,4,6,26
2,5,6,6,3,1,23
9,32,53,44,42,35,215
12,11,35,30,23,28,139
16,50,111,89,60,61,387
2,1,1,0,1,1,6
25,74,158,144,97,69,567
7,20,53,40,29,19,168
8,21,41,37,29,30,166
9,17,38,46,31,29,170
2,3,4,3,0,0,12
21,41,104,105,95,97,463
4,7,6,6,4,9,36
7,12,37,29,19,20,124
18,41,81,79,68,46,333
19,26,65,69,64,74,317
8,10,12,16,11,14,71
12,12,27,23,21,22,117
30,44,109,94,86,81,444
4,4,1,1,1,0,11
1,2,5,3,2,10,23
25,72,163,151,115,92,618
30,43,116,121,110,119,539
3,7,6,7,6,10,39
23,31,95,93,87,85,414
23,77,164,149,110,90,613
26,30,90,111,89,84,430
2,2,2,3,5,4,18
20,31,72,63,67,77,330
9,18,45,41,31,33,177
20,72,160,145,102,74,573
2,14,45,43,26,17,147
20,74,157,135,101,84,571
8,20,51,53,33,39,204
10,29,56,67,42,42,246
20,72,152,143,98,89,574
12,55,114,94,66,53,394
32,91,188,168,124,100,703
9,24,55,62,37,33,220
19,17,59,58,42,53,248
20,32,78,73,61,52,316
11,45,77,75,67,39,314
26,89,171,144,112,92,634
1,6,9,6,3,6,31
13,13,55,49,40,46,216
26,39,113,104,87,91,460
20,27,78,92,75,67,359
32,53,157,167,138,138,685
15,17,47,52,47,62,240
46,68,163,167,140,152,736
5,7,4,4,4,4,28
8,13,27,21,15,23,107
7,11,36,38,35,39,166
30,37,111,107,82,103,470
32,36,97,99,90,86,440
26,38,85,83,65,77,374
28,30,90,102,85,98,433
39,60,155,169,139,140,702
27,41,89,102,102,97,458
28,38,103,118,105,120,512
29,39,116,118,91,83,476
27,32,87,100,79,76,401
5,7,6,6,7,13,44
40,70,165,167,143,149,734
33,40,101,109,94,98,475
32,70,163,157,130,144,696
3,3,3,6,3,4,22
20,31,65,71,73,71,331
18,37,82,89,81,90,397
34,45,116,112,101,101,509
11,20,43,51,57,64,246
21,35,93,92,86,77,404
37,60,147,145,137,136,662
40,44,143,148,124,134,633
38,57,158,165,127,122,667
35,38,120,115,87,105,500
37,54,154,158,132,156,691
46,57,155,163,140,149,710
35,54,142,139,118,121,609
51,61,152,146,124,142,676
29,92,198,175,117,105,716
0,0,1,2,1,1,5
37,48,129,132,105,107,558
22,26,68,80,67,80,343
3,3,1,6,5,2,20
28,97,201,179,126,102,733
36,50,149,150,121,123,629
35,42,112,131,120,115,555
15,11,44,52,48,43,213
43,59,165,175,139,151,732
38,53,145,140,120,126,622
30,44,133,128,106,119,560
10,10,14,17,18,27,96
33,47,129,142,130,128,609
24,40,90,96,85,74,409
24,38,97,99,84,97,439
6,12,11,12,5,5,51
20,31,96,95,71,75,388
29,51,112,128,114,139,573
41,57,154,146,124,130,652
36,46,136,138,119,121,596
10,9,26,36,28,29,138
42,58,150,148,122,136,656
4,7,5,1,2,8,27
51,61,164,163,133,142,714
37,39,114,119,99,104,512
31,35,107,123,102,111,509
36,51,140,136,115,115,593
45,60,180,181,148,152,766
27,33,96,107,83,87,433
14,30,57,59,59,61,280
7,10,17,14,13,23,84
1,5,6,5,3,5,25
41,53,147,159,146,140,686
1,2,1,2,3,3,12
39,58,153,148,123,116,637
17,28,74,75,72,68,334
26,47,120,125,114,110,542
31,40,129,131,113,123,567
21,27,75,72,73,60,328
36,49,123,131,123,122,584
31,41,122,125,95,104,518
12,21,41,38,39,40,191
24,37,97,93,81,93,425
0,0,3,3,1,4,11
37,58,150,140,119,130,634
36,58,154,159,141,153,701
44,63,153,154,140,150,704
25,45,138,138,117,125,588
28,38,102,101,78,99,446
32,46,115,126,107,113,539
11,20,51,43,43,52,220
34,45,129,129,111,115,563
39,50,148,138,115,121,611
4,12,20,18,18,21,93
25,86,190,179,122,108,710
14,23,58,46,50,50,241
36,54,156,150,130,139,665
42,68,167,188,158,160,783
5,3,6,4,3,7,28
11,20,54,63,56,51,255
23,35,109,103,76,89,435
3,4,4,1,1,5,18
5,5,5,5,5,8,33
26,36,120,118,88,91,479
41,62,156,151,126,129,665
39,61,165,161,137,155,718
37,53,147,150,131,136,654
27,50,120,124,114,106,541
29,44,137,147,116,120,593
26,48,121,125,114,110,544
18,28,65,73,63,63,310
35,43,142,126,113,134,593
29,37,102,110,101,112,491
6,7,4,5,3,5,30
30,48,141,137,115,131,602
46,57,157,146,131,148,685
44,61,163,158,129,142,697
24,40,110,127,95,95,491
30,42,121,128,105,100,526
14,25,54,52,57,59,261
7,7,31,25,20,10,100
23,35,95,99,99,114,465
25,33,83,79,75,77,372
31,54,150,155,108,120,618
31,33,112,131,112,104,523
46,66,175,176,138,162,763
28,38,96,90,80,88,420
43,57,147,165,128,142,682
38,48,118,134,112,109,559
1,3,3,4,2,3,16
36,48,127,135,109,119,574
45,63,182,190,157,159,796
26,90,186,159,113,107,681
35,48,149,153,123,127,635
33,45,121,135,113,126,573
5,8,6,5,5,7,36
4,3,1,5,4,2,19
34,44,134,139,112,119,582
31,47,135,141,109,114,577
12,21,46,31,24,36,170
29,34,82,78,64,94,381
42,65,175,188,158,157,785
27,34,113,109,85,95,463
42,61,158,155,136,148,700
2,6,10,5,5,6,34
27,80,187,167,127,92,680
37,50,142,146,123,121,619
31,41,123,129,94,117,535
7,13,26,27,19,14,106
0,1,1,1,2,1,6
6,12,31,39,32,28,148
8,17,36,40,29,21,151
5,8,13,11,6,8,51
0,35,56,58,44,0,193
0,35,62,65,36,0,198
0,28,59,64,39,0,190
0,37,60,61,43,0,201
0,28,43,48,35,0,154
0,15,22,17,9,0,63
0,19,34,32,18,0,103
0,33,50,47,29,0,159
0,19,34,40,26,0,119
0,27,47,47,28,0,149
0,16,23,24,16,0,79
0,6,9,7,3,0,25
0,10,14,10,6,0,40
0,28,49,54,33,0,164
0,1,2,4,2,0,9
0,27,55,60,31,0,173
0,0,1,2,3,0,6
0,29,45,46,30,0,150
0,30,47,55,31,0,163
0,33,46,48,32,0,159
0,0,1,0,0,0,1
0,22,34,37,21,0,114
0,27,42,48,32,0,149
0,30,47,44,25,0,146
0,1,5,7,4,0,17
0,26,40,47,31,0,144
0,18,27,24,16,0,85
0,33,52,52,31,0,168
0,3,5,6,5,0,19
0,32,47,43,25,0,147
0,24,43,44,24,0,135
0,24,36,37,23,0,120
0,18,28,26,16,0,88
0,25,42,42,24,0,133
0,27,42,46,28,0,143
0,29,46,50,33,0,158
0,27,42,46,28,0,143
0,21,35,37,25,0,118
0,30,49,49,29,0,157
0,28,45,46,29,0,148
0,27,49,49,29,0,154
0,2,5,9,5,0,21
0,30,52,60,37,0,179
0,31,45,51,32,0,159
0,31,48,47,32,0,158
0,21,35,35,26,0,117
0,31,43,50,34,0,158
0,1,1,1,0,0,3
0,30,50,50,35,0,165
0,31,48,47,32,0,158
0,33,48,53,36,0,170
0,9,15,18,13,0,55
0,8,16,15,10,0,49
0,28,47,51,32,0,158
0,31,53,55,33,0,172
0,13,23,18,11,0,65
0,26,45,54,34,0,159
0,8,8,6,6,0,28
0,22,39,37,26,0,124
0,26,47,55,31,0,159
0,33,51,54,31,0,169
0,8,12,10,6,0,36
0,11,15,24,12,0,62
0,15,27,29,15,0,86
0,33,44,54,30,0,161
0,5,6,14,10,0,35
0,2,3,2,1,0,8
0,19,28,36,21,0,104
0,9,18,18,10,0,55
0,28,41,52,27,0,148
0,2,3,3,2,0,10
0,0,0,1,1,0,2
12,18,34,41,32,31,168
45,60,173,172,170,157,777
26,40,94,95,81,96,432
7,17,31,36,22,28,141
46,58,152,154,146,141,697
43,63,165,165,145,157,738
46,64,189,190,160,172,821
42,65,188,185,154,160,794
47,61,162,168,160,152,750
24,39,99,115,104,103,484
15,23,42,42,34,29,185
46,72,204,192,168,165,847
9,14,24,32,25,31,135
36,54,143,147,130,125,635
47,57,167,167,154,165,757
46,72,205,193,168,165,849
51,72,202,196,172,188,881
48,70,190,180,148,171,807
45,60,179,180,148,155,767
10,11,28,29,22,20,120
10,18,39,46,33,25,171
11,17,32,40,35,25,160
44,63,183,184,162,168,804
11,10,21,29,29,27,127
48,65,167,174,156,152,762
38,64,157,177,152,140,728
47,73,206,195,165,171,857
49,71,200,210,174,179,883
17,23,41,45,38,37,201
41,54,159,153,130,154,691
45,69,199,203,170,161,847
29,38,117,128,99,112,523
46,67,193,186,172,177,841
12,18,33,36,34,32,165
15,22,39,42,36,40,194
29,42,113,132,108,110,534
38,58,147,155,132,146,676
44,63,177,184,154,169,791
42,62,150,160,127,133,674
25,32,82,109,84,96,428
18,58,121,119,92,81,489
29,49,104,108,89,98,477
50,62,168,162,143,145,730
17,24,39,39,39,33,191
37,56,156,170,148,163,730
40,57,146,159,145,160,707
13,11,32,36,28,28,148
50,61,167,162,143,143,726
50,68,184,172,154,159,787
45,66,177,178,155,152,773
49,72,197,198,163,176,855
40,67,185,188,161,164,805
40,59,166,174,158,165,762
8,16,35,40,36,30,165
49,68,189,183,159,178,826
47,69,189,186,164,149,804
54,77,194,206,172,190,893
24,38,67,70,63,61,323
11,24,42,43,33,33,186
41,60,169,177,157,181,785
51,62,195,189,167,184,848
11,12,28,37,37,38,163
